Sample	File1	File2
CTauTzN__738	/brendaData/xi/African1Kg/Wildebeest/4/SRR6902722_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/4/SRR6902722_2.fastq.gz
CTauTzN__738	/brendaData/xi/African1Kg/Wildebeest/4/SRR6902723_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/4/SRR6902723_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/1/SRR6902709_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/1/SRR6902709_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/1/SRR6902710_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/1/SRR6902710_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/2/SRR6902711_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/2/SRR6902711_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/2/SRR6902712_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/2/SRR6902712_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/2/SRR6902713_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/2/SRR6902713_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/2/SRR6902714_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/2/SRR6902714_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/3/SRR6902715_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/3/SRR6902715_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/3/SRR6902716_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/3/SRR6902716_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/3/SRR6902717_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/3/SRR6902717_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/3/SRR6902718_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/3/SRR6902718_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/4/SRR6902719_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/4/SRR6902719_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/4/SRR6902720_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/4/SRR6902720_2.fastq.gz
CTauTzN__739	/brendaData/xi/African1Kg/Wildebeest/4/SRR6902721_1.fastq.gz	/brendaData/xi/African1Kg/Wildebeest/4/SRR6902721_2.fastq.gz
CGnoNaC_2627	/jbod1/seqAfrica/raw/disk1/210219_SEQ014_FP100002001BL_L01_SP2101280164/FP100002001BL_L01_124_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210219_SEQ014_FP100002001BL_L01_SP2101280164/FP100002001BL_L01_124_2.fq.gz
CGnoNaC_2628	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280165/FP200000283TL_L01_125_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280165/FP200000283TL_L01_125_2.fq.gz
CGnoNaC_2629	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280166/FP200000283TL_L01_126_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280166/FP200000283TL_L01_126_2.fq.gz
CGnoNaC_2630	/jbod1/seqAfrica/raw/theLost7/OBDWLZ-202012125D-01/2021-04-22/210123_SEQ041_FP200000263TL_L01_SP2101080440/FP200000263TL_L01_503_1.fq.gz	/jbod1/seqAfrica/raw/theLost7/OBDWLZ-202012125D-01/2021-04-22/210123_SEQ041_FP200000263TL_L01_SP2101080440/FP200000263TL_L01_503_2.fq.gz
CGnoNaC_2632	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080441/FP200000263TL_L01_504_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080441/FP200000263TL_L01_504_2.fq.gz
CGnoNaC_2633	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080442/FP200000264TL_L01_505_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080442/FP200000264TL_L01_505_2.fq.gz
CGnoNaC_2634	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280167/FP200000283TL_L01_127_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280167/FP200000283TL_L01_127_2.fq.gz
CGnoNaC__926	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280168/FP200000283TL_L01_128_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280168/FP200000283TL_L01_128_2.fq.gz
CGnoNaC__926	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002289BR_L01_SP2101280168/FP100002289BR_L01_128_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002289BR_L01_SP2101280168/FP100002289BR_L01_128_2.fq.gz
CGnoNaC__953	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080443/FP200000264TL_L01_506_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080443/FP200000264TL_L01_506_2.fq.gz
CGnoNaC__954	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080444/FP200000264TL_L01_507_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080444/FP200000264TL_L01_507_2.fq.gz
CGnoNaC__962	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080445/FP200000264TL_L01_508_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080445/FP200000264TL_L01_508_2.fq.gz
CGnoNaC_1324	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080446/FP200000264TL_L01_509_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080446/FP200000264TL_L01_509_2.fq.gz
CGnoNaC_1329	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080447/FP200000264TL_L01_510_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080447/FP200000264TL_L01_510_2.fq.gz
CGnoNaC_1356	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080448/FP200000264TL_L01_511_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080448/FP200000264TL_L01_511_2.fq.gz
CTauBwC__759	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002290BR_L01_SP2101280144/FP100002290BR_L01_88_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002290BR_L01_SP2101280144/FP100002290BR_L01_88_2.fq.gz
CTauBwC__760	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002290BR_L01_SP2101280145/FP100002290BR_L01_89_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002290BR_L01_SP2101280145/FP100002290BR_L01_89_2.fq.gz
CTauBwC__761	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002290BR_L01_SP2101280146/FP100002290BR_L01_90_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002290BR_L01_SP2101280146/FP100002290BR_L01_90_2.fq.gz
CTauBwC__762	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280147/FP100001989BR_L01_91_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280147/FP100001989BR_L01_91_2.fq.gz
CTauBwC__763	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280148/FP100001989BR_L01_92_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280148/FP100001989BR_L01_92_2.fq.gz
CTauBwC__764	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280149/FP100001989BR_L01_93_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280149/FP100001989BR_L01_93_2.fq.gz
CTauBwC__765	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280150/FP100001989BR_L01_94_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280150/FP100001989BR_L01_94_2.fq.gz
CTauBwC__766	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280151/FP100001989BR_L01_95_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280151/FP100001989BR_L01_95_2.fq.gz
CTauBwC__767	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280152/FP100001989BR_L01_96_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280152/FP100001989BR_L01_96_2.fq.gz
CTauBwC__768	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280153/FP100001991BR_L01_97_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280153/FP100001991BR_L01_97_2.fq.gz
CTauBwC__769	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280154/FP100001991BR_L01_98_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280154/FP100001991BR_L01_98_2.fq.gz
CTauBwN_2245	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280155/FP100001991BR_L01_99_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280155/FP100001991BR_L01_99_2.fq.gz
CTauBwN_2248	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080405/FP100002004BL_L01_564_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080405/FP100002004BL_L01_564_2.fq.gz
CTauBwN_2250	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080406/FP100002004BL_L01_565_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080406/FP100002004BL_L01_565_2.fq.gz
CTauBwN_2252	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080407/FP100002004BL_L01_566_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080407/FP100002004BL_L01_566_2.fq.gz
CTauBwN_2261	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280156/FP100001989BR_L01_100_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210301_SEQ022_FP100001989BR_L01_SP2101280156/FP100001989BR_L01_100_2.fq.gz
CTauBwN_7800	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280157/FP100001991BR_L01_101_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280157/FP100001991BR_L01_101_2.fq.gz
CTauBwN_1937	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080408/FP100002004BL_L01_567_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080408/FP100002004BL_L01_567_2.fq.gz
CTauBwN_1973	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080409/FP100002004BL_L01_568_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080409/FP100002004BL_L01_568_2.fq.gz
CTauBwN_2053	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080410/FP100002004BL_L01_569_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080410/FP100002004BL_L01_569_2.fq.gz
CTauKeS__698	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080411/FP100002004BL_L01_570_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080411/FP100002004BL_L01_570_2.fq.gz
CTauKeS__699	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080412/FP100002004BL_L01_571_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080412/FP100002004BL_L01_571_2.fq.gz
CTauKeS__700	/jbod1/seqAfrica/raw/disk2/210130_SEQ022_FP100002218TR_L01_SP2101080413/FP100002218TR_L01_572_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210130_SEQ022_FP100002218TR_L01_SP2101080413/FP100002218TR_L01_572_2.fq.gz
CTauKeS__701	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080414/FP200000263TL_L01_573_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080414/FP200000263TL_L01_573_2.fq.gz
CTauKeS__702	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080415/FP200000263TL_L01_574_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080415/FP200000263TL_L01_574_2.fq.gz
CTauKeS__704	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080416/FP200000263TL_L01_575_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080416/FP200000263TL_L01_575_2.fq.gz
CTauKeS__705	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080417/FP200000263TL_L01_576_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080417/FP200000263TL_L01_576_2.fq.gz
CTauKeS__706	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000258BR_L01_SP2101080418/FP200000258BR_L01_577_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000258BR_L01_SP2101080418/FP200000258BR_L01_577_2.fq.gz
CTauKeS__707	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000258BR_L01_SP2101080419/FP200000258BR_L01_578_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000258BR_L01_SP2101080419/FP200000258BR_L01_578_2.fq.gz
CTauKeW__638	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000258BR_L01_SP2101080420/FP200000258BR_L01_579_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000258BR_L01_SP2101080420/FP200000258BR_L01_579_2.fq.gz
CTauKeW__640	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000258BR_L01_SP2101080421/FP200000258BR_L01_580_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000258BR_L01_SP2101080421/FP200000258BR_L01_580_2.fq.gz
CTauKeW__641	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080422/FP200000264TL_L01_581_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080422/FP200000264TL_L01_581_2.fq.gz
CTauKeW__642	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080423/FP200000264TL_L01_582_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080423/FP200000264TL_L01_582_2.fq.gz
CTauKeW__643	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080424/FP200000263TL_L01_583_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080424/FP200000263TL_L01_583_2.fq.gz
CTauKeW__644	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080425/FP200000264TL_L01_584_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080425/FP200000264TL_L01_584_2.fq.gz
CTauKeW__645	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080426/FP200000263TL_L01_585_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080426/FP200000263TL_L01_585_2.fq.gz
CTauKeW__646	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080427/FP200000264TL_L01_586_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080427/FP200000264TL_L01_586_2.fq.gz
CTauKeW__648	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080428/FP200000264TL_L01_587_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080428/FP200000264TL_L01_587_2.fq.gz
CTauKeW__649	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080429/FP200000263TL_L01_588_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080429/FP200000263TL_L01_588_2.fq.gz
CTauKeS__709	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280158/FP100001991BR_L01_102_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280158/FP100001991BR_L01_102_2.fq.gz
CTauKeS__710	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280159/FP100001991BR_L01_103_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280159/FP100001991BR_L01_103_2.fq.gz
CTauKeS__711	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280160/FP100001991BR_L01_104_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210302_SEQ023_FP100001991BR_L01_SP2101280160/FP100001991BR_L01_104_2.fq.gz
CTauKeS__712	/jbod1/seqAfrica/raw/disk1/210219_SEQ014_FP100002001BL_L01_SP2101280161/FP100002001BL_L01_121_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210219_SEQ014_FP100002001BL_L01_SP2101280161/FP100002001BL_L01_121_2.fq.gz
CTauKeS__713	/jbod1/seqAfrica/raw/disk1/210219_SEQ014_FP100002001BL_L01_SP2101280162/FP100002001BL_L01_122_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210219_SEQ014_FP100002001BL_L01_SP2101280162/FP100002001BL_L01_122_2.fq.gz
CTauKeS__714	/jbod1/seqAfrica/raw/disk1/210219_SEQ014_FP100002001BL_L01_SP2101280163/FP100002001BL_L01_123_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210219_SEQ014_FP100002001BL_L01_SP2101280163/FP100002001BL_L01_123_2.fq.gz
