Sample	File1	File2
CTauKeS__715	/jbod1/seqAfrica/raw/disk4/210130_SEQ022_FP100002218TR_L01_SP2101080430/FP100002218TR_L01_589_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210130_SEQ022_FP100002218TR_L01_SP2101080430/FP100002218TR_L01_589_2.fq.gz
CTauKeS__716	/jbod1/seqAfrica/raw/theLost7/OBDWLZ-202012125D-01/2021-04-22/210130_SEQ022_FP100002218TR_L01_SP2101080431/FP100002218TR_L01_590_1.fq.gz	/jbod1/seqAfrica/raw/theLost7/OBDWLZ-202012125D-01/2021-04-22/210130_SEQ022_FP100002218TR_L01_SP2101080431/FP100002218TR_L01_590_2.fq.gz
CTauKeS__717	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080432/FP200000263TL_L01_591_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080432/FP200000263TL_L01_591_2.fq.gz
CTauKeS__718	/jbod1/seqAfrica/raw/theLost7/OBDWLZ-202012125D-01/2021-04-22/210123_SEQ041_FP200000263TL_L01_SP2101080433/FP200000263TL_L01_592_1.fq.gz	/jbod1/seqAfrica/raw/theLost7/OBDWLZ-202012125D-01/2021-04-22/210123_SEQ041_FP200000263TL_L01_SP2101080433/FP200000263TL_L01_592_2.fq.gz
CTauNaN_2489	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080434/FP200000263TL_L01_593_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080434/FP200000263TL_L01_593_2.fq.gz
CTauNaN_2495	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080435/FP200000263TL_L01_594_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080435/FP200000263TL_L01_594_2.fq.gz
CTauNaN_2496	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080436/FP200000263TL_L01_595_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080436/FP200000263TL_L01_595_2.fq.gz
CTauNaN_2500	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080437/FP200000263TL_L01_596_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080437/FP200000263TL_L01_596_2.fq.gz
CTauNaN_2503	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080438/FP200000263TL_L01_501_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080438/FP200000263TL_L01_501_2.fq.gz
CTauNaN_2506	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080439/FP200000263TL_L01_502_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210123_SEQ041_FP200000263TL_L01_SP2101080439/FP200000263TL_L01_502_2.fq.gz
CTauZaN__914	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280175/FP200000283TL_L01_114_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280175/FP200000283TL_L01_114_2.fq.gz
CTauTzN_2165	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280176/FP200000283TL_L01_32_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280176/FP200000283TL_L01_32_2.fq.gz
CTauTzN_2199	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280177/FP200000283TL_L01_33_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280177/FP200000283TL_L01_33_2.fq.gz
CTauTzN_3171	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280178/FP200000283TL_L01_34_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280178/FP200000283TL_L01_34_2.fq.gz
CTauTzN_3172	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280179/FP200000283TL_L01_35_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280179/FP200000283TL_L01_35_2.fq.gz
CTauTzN_4275	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080449/FP200000264TL_L01_512_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080449/FP200000264TL_L01_512_2.fq.gz
CTauTzN_4276	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080450/FP200000259BR_L01_513_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080450/FP200000259BR_L01_513_2.fq.gz
CTauTzN_4278	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280169/FP200000283TL_L01_25_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280169/FP200000283TL_L01_25_2.fq.gz
CTauTzN_4278	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002289BR_L01_SP2101280169/FP100002289BR_L01_25_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002289BR_L01_SP2101280169/FP100002289BR_L01_25_2.fq.gz
CTauTzN_4279	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080451/FP200000259BR_L01_514_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080451/FP200000259BR_L01_514_2.fq.gz
CTauTzN_4498	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280170/FP200000283TL_L01_26_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280170/FP200000283TL_L01_26_2.fq.gz
CTauTzN_4499	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280171/FP200000283TL_L01_117_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280171/FP200000283TL_L01_117_2.fq.gz
CTauTzN_4499	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002290BR_L01_SP2101280171/FP100002290BR_L01_117_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002290BR_L01_SP2101280171/FP100002290BR_L01_117_2.fq.gz
CTauTzN_4501	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280172/FP200000283TL_L01_28_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280172/FP200000283TL_L01_28_2.fq.gz
CTauTzN_4501	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002289BR_L01_SP2101280172/FP100002289BR_L01_28_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002289BR_L01_SP2101280172/FP100002289BR_L01_28_2.fq.gz
CTauTzN_4502	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280173/FP200000283TL_L01_29_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280173/FP200000283TL_L01_29_2.fq.gz
CTauTzN_4284	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080452/FP200000264TL_L01_515_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080452/FP200000264TL_L01_515_2.fq.gz
CTauTzN_4285	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080453/FP200000264TL_L01_516_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210123_SEQ043_FP200000264TL_L01_SP2101080453/FP200000264TL_L01_516_2.fq.gz
CTauTzN_4496	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280174/FP200000283TL_L01_30_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280174/FP200000283TL_L01_30_2.fq.gz
CTauTzN_4497	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080454/FP200000259BR_L01_517_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080454/FP200000259BR_L01_517_2.fq.gz
CTauTzN_5188	/jbod1/seqAfrica/raw/disk4/210127_SEQ041_FP200000267BR_L01_SP2101080455/FP200000267BR_L01_518_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ041_FP200000267BR_L01_SP2101080455/FP200000267BR_L01_518_2.fq.gz
CTauTzN_8202	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280180/FP200000283TL_L01_36_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280180/FP200000283TL_L01_36_2.fq.gz
CTauTzN_8870	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280181/FP200000283TL_L01_37_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280181/FP200000283TL_L01_37_2.fq.gz
CTauTzN_8871	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280182/FP200000283TL_L01_38_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280182/FP200000283TL_L01_38_2.fq.gz
CTauTzN_3174	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280183/FP200000283TL_L01_39_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280183/FP200000283TL_L01_39_2.fq.gz
CTauTzS_3709	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080456/FP200000259BR_L01_519_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080456/FP200000259BR_L01_519_2.fq.gz
CTauTzS_3711	/jbod1/seqAfrica/raw/disk2/210127_SEQ041_FP200000267BR_L01_SP2101080457/FP200000267BR_L01_520_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ041_FP200000267BR_L01_SP2101080457/FP200000267BR_L01_520_2.fq.gz
CTauTzS_7105	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280184/FP200000283TL_L01_115_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280184/FP200000283TL_L01_115_2.fq.gz
CTauTzS_7106	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280185/FP200000283TL_L01_49_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280185/FP200000283TL_L01_49_2.fq.gz
CTauTzS_7107	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280186/FP200000283TL_L01_50_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280186/FP200000283TL_L01_50_2.fq.gz
CTauTzS_7107	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002289BR_L01_SP2101280186/FP100002289BR_L01_50_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002289BR_L01_SP2101280186/FP100002289BR_L01_50_2.fq.gz
CTauTzS_8872	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080458/FP200000259BR_L01_521_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080458/FP200000259BR_L01_521_2.fq.gz
CTauZmC_3748	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280187/FP200000283TL_L01_51_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280187/FP200000283TL_L01_51_2.fq.gz
CTauZmC_3745	/jbod1/seqAfrica/raw/disk4/210127_SEQ041_FP200000267BR_L01_SP2101080459/FP200000267BR_L01_522_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ041_FP200000267BR_L01_SP2101080459/FP200000267BR_L01_522_2.fq.gz
CTauZmC_3746	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280188/FP200000283TL_L01_52_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280188/FP200000283TL_L01_52_2.fq.gz
CTauZmC_3747	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280189/FP200000283TL_L01_53_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280189/FP200000283TL_L01_53_2.fq.gz
CTauZmE_2542	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080460/FP200000259BR_L01_523_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080460/FP200000259BR_L01_523_2.fq.gz
CTauZmE_2552	/jbod1/seqAfrica/raw/disk2/210127_SEQ041_FP200000267BR_L01_SP2101080461/FP200000267BR_L01_524_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ041_FP200000267BR_L01_SP2101080461/FP200000267BR_L01_524_2.fq.gz
CTauZmE_3749	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280190/FP200000283TL_L01_116_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280190/FP200000283TL_L01_116_2.fq.gz
CTauZw__1272	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080462/FP200000259BR_L01_525_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080462/FP200000259BR_L01_525_2.fq.gz
CTauZw__1273	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280191/FP200000283TL_L01_55_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280191/FP200000283TL_L01_55_2.fq.gz
CTauZw__1273	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002289BR_L01_SP2101280191/FP100002289BR_L01_55_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210306_SEQ024_FP100002289BR_L01_SP2101280191/FP100002289BR_L01_55_2.fq.gz
CTauZw__1274	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280192/FP200000283TL_L01_56_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280192/FP200000283TL_L01_56_2.fq.gz
CTauZw__1276	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080463/FP200000259BR_L01_526_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080463/FP200000259BR_L01_526_2.fq.gz
CTauZw__1277	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080464/FP200000259BR_L01_527_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080464/FP200000259BR_L01_527_2.fq.gz
CTauZw__1278	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080465/FP200000259BR_L01_529_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080465/FP200000259BR_L01_529_2.fq.gz
CTauZw__1279	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080466/FP200000259BR_L01_530_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080466/FP200000259BR_L01_530_2.fq.gz
CTauNaC_2635	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080474/FP200000259BR_L01_538_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080474/FP200000259BR_L01_538_2.fq.gz
CTauNaC_2636	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080475/FP200000259BR_L01_539_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080475/FP200000259BR_L01_539_2.fq.gz
CTauNaC_2638	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080476/FP200000259BR_L01_540_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080476/FP200000259BR_L01_540_2.fq.gz
CTauNaC_2639	/jbod1/seqAfrica/raw/disk1/210220_SEQ043_FP200000284TL_L01_SP2101280205/FP200000284TL_L01_69_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210220_SEQ043_FP200000284TL_L01_SP2101280205/FP200000284TL_L01_69_2.fq.gz
CTauNaC__921	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080468/FP200000259BR_L01_532_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080468/FP200000259BR_L01_532_2.fq.gz
CTauNaC__935	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080469/FP200000259BR_L01_533_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080469/FP200000259BR_L01_533_2.fq.gz
CTauNaC__936	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080470/FP200000259BR_L01_534_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080470/FP200000259BR_L01_534_2.fq.gz
CTauNaC__940	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080471/FP200000259BR_L01_535_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080471/FP200000259BR_L01_535_2.fq.gz
CTauNaC__972	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080472/FP200000259BR_L01_536_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210127_SEQ044_FP200000259BR_L01_SP2101080472/FP200000259BR_L01_536_2.fq.gz
CTauNaC_1120	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080473/FP200000259BR_L01_537_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080473/FP200000259BR_L01_537_2.fq.gz
CTauTzND_738	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080467/FP200000259BR_L01_531_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ044_FP200000259BR_L01_SP2101080467/FP200000259BR_L01_531_2.fq.gz
CTauTzND_740	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280193/FP200000283TL_L01_57_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280193/FP200000283TL_L01_57_2.fq.gz
CTauTzND_741	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280194/FP200000283TL_L01_58_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280194/FP200000283TL_L01_58_2.fq.gz
