Sample	File1	File2
CTauTzND_742	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280195/FP200000283TL_L01_59_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280195/FP200000283TL_L01_59_2.fq.gz
CTauTzND_743	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280196/FP200000283TL_L01_60_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280196/FP200000283TL_L01_60_2.fq.gz
CTauTzND_744	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280197/FP200000283TL_L01_61_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280197/FP200000283TL_L01_61_2.fq.gz
CTauTzND_745	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280198/FP200000283TL_L01_62_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280198/FP200000283TL_L01_62_2.fq.gz
CTauTzND_746	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280199/FP200000283TL_L01_63_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280199/FP200000283TL_L01_63_2.fq.gz
CTauTzND_747	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280200/FP200000283TL_L01_64_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280200/FP200000283TL_L01_64_2.fq.gz
CTauTzND_748	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280201/FP200000283TL_L01_65_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280201/FP200000283TL_L01_65_2.fq.gz
CTauTzND_749	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280202/FP200000283TL_L01_66_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280202/FP200000283TL_L01_66_2.fq.gz
CTauTzND_750	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280203/FP200000283TL_L01_67_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280203/FP200000283TL_L01_67_2.fq.gz
CTauTzND_751	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280204/FP200000283TL_L01_68_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210222_SEQ043_FP200000283TL_L01_SP2101280204/FP200000283TL_L01_68_2.fq.gz
CTauBwN_8010	/jbod1/seqAfrica/raw/theLost7/OBDWLZ-202012125D-01/2021-04-22/210128_SEQ022_FP100002120TR_L01_SP2101110731/FP100002120TR_L01_589_1.fq.gz	/jbod1/seqAfrica/raw/theLost7/OBDWLZ-202012125D-01/2021-04-22/210128_SEQ022_FP100002120TR_L01_SP2101110731/FP100002120TR_L01_589_2.fq.gz
		
CGnoZaE58005	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110486_wildebeest_black_200758005/run002/110486_S1_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110486_wildebeest_black_200758005/run002/110486_S1_L001_R2_001.fastq.gz
CGnoZaE58005	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110486_wildebeest_black_200758005/run002/110486_S1_L002_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110486_wildebeest_black_200758005/run002/110486_S1_L002_R2_001.fastq.gz
CGnoZaE58005	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110486_wildebeest_black_200758005/run003/LIB110486_S1_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110486_wildebeest_black_200758005/run003/LIB110486_S1_L001_R2_001.fastq.gz
CGnoZa_58006	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run002/110487_S2_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run002/110487_S2_L001_R2_001.fastq.gz
CGnoZa_58006	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run002/110487_S2_L002_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run002/110487_S2_L002_R2_001.fastq.gz
CGnoZa_58006	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run003/LIB110487_S2_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run003/LIB110487_S2_L001_R2_001.fastq.gz
CGnoZa_58006	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run008/110487_S2_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run008/110487_S2_L001_R2_001.fastq.gz
CGnoZa_58006	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run012/LIB110487_S1_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run012/LIB110487_S1_L001_R2_001.fastq.gz
CGnoZa_58006	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run012/LIB110487_S1_L002_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run012/LIB110487_S1_L002_R2_001.fastq.gz
CGnoZa_58006	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run014/LIB110487_S1_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110487_wildebeest_black_200758006/run014/LIB110487_S1_L001_R2_001.fastq.gz
CGnoZa_58007	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run002/110488_S3_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run002/110488_S3_L001_R2_001.fastq.gz
CGnoZa_58007	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run002/110488_S3_L002_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run002/110488_S3_L002_R2_001.fastq.gz
CGnoZa_58007	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run003/LIB110488_S3_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run003/LIB110488_S3_L001_R2_001.fastq.gz
CGnoZa_58007	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run008/110488_S3_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run008/110488_S3_L001_R2_001.fastq.gz
CGnoZa_58007	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run012/LIB110488_S2_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run012/LIB110488_S2_L001_R2_001.fastq.gz
CGnoZa_58007	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run012/LIB110488_S2_L002_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run012/LIB110488_S2_L002_R2_001.fastq.gz
CGnoZa_58007	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run014/LIB110488_S2_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110488_wildebeest_black_200758007/run014/LIB110488_S2_L001_R2_001.fastq.gz
CGnoZaE58013	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110489_wildebeest_black_201258013/run002/110489_S4_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110489_wildebeest_black_201258013/run002/110489_S4_L001_R2_001.fastq.gz
CGnoZaE58013	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110489_wildebeest_black_201258013/run002/110489_S4_L002_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110489_wildebeest_black_201258013/run002/110489_S4_L002_R2_001.fastq.gz
CGnoZaN58014	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110490_wildebeest_black_201258014/run002/110490_S5_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110490_wildebeest_black_201258014/run002/110490_S5_L001_R2_001.fastq.gz
CGnoZaN58014	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110490_wildebeest_black_201258014/run002/110490_S5_L002_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110490_wildebeest_black_201258014/run002/110490_S5_L002_R2_001.fastq.gz
CGnoNa_58015	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110491_wildebeest_black_201258015/run002/110491_S6_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110491_wildebeest_black_201258015/run002/110491_S6_L001_R2_001.fastq.gz
CGnoNa_58015	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110491_wildebeest_black_201258015/run002/110491_S6_L002_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110491_wildebeest_black_201258015/run002/110491_S6_L002_R2_001.fastq.gz
CGnoNa_58015	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110491_wildebeest_black_201258015/run003/LIB110491_S4_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110491_wildebeest_black_201258015/run003/LIB110491_S4_L001_R2_001.fastq.gz
CGnoZa_58016	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110492_wildebeest_black_201258016/run002/110492_S7_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110492_wildebeest_black_201258016/run002/110492_S7_L001_R2_001.fastq.gz
CGnoZa_58016	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110492_wildebeest_black_201258016/run002/110492_S7_L002_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110492_wildebeest_black_201258016/run002/110492_S7_L002_R2_001.fastq.gz
CGnoNa_58017	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110493_wildebeest_black_201258017/run002/110493_S8_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110493_wildebeest_black_201258017/run002/110493_S8_L001_R2_001.fastq.gz
CGnoNa_58017	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110493_wildebeest_black_201258017/run002/110493_S8_L002_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110493_wildebeest_black_201258017/run002/110493_S8_L002_R2_001.fastq.gz
CGnoNa_58017	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110493_wildebeest_black_201258017/run003/LIB110493_S5_L001_R1_001.fastq.gz	/home/users/xiaodong/Documents/Project/African1kg/Wildebeest/sid.erda.dk/share_redirect/A2ZSqwRq3X/LIB110493_wildebeest_black_201258017/run003/LIB110493_S5_L001_R2_001.fastq.gz
ABusKeW__626	/jbod1/seqAfrica/raw/disk4/210127_SEQ041_FP200000267BR_L01_SP2101080369/FP200000267BR_L01_527_1.fq.gz	/jbod1/seqAfrica/raw/disk4/210127_SEQ041_FP200000267BR_L01_SP2101080369/FP200000267BR_L01_527_2.fq.gz
ABusZmW_4583	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080402/FP100002004BL_L01_561_1.fq.gz	/jbod1/seqAfrica/raw/disk1/210220_SEQ013_FP100002004BL_L01_SP2101080402/FP100002004BL_L01_561_2.fq.gz
DLunKeW__791	/jbod1/seqAfrica/raw/disk2/210126_SEQ023_FP100002214TR_L01_SP2101080339/FP100002214TR_L01_593_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210126_SEQ023_FP100002214TR_L01_SP2101080339/FP100002214TR_L01_593_2.fq.gz
DLunBwN_2239	/jbod1/seqAfrica/raw/disk2/210126_SEQ023_FP100002214TR_L01_SP2101080321/FP100002214TR_L01_575_1.fq.gz	/jbod1/seqAfrica/raw/disk2/210126_SEQ023_FP100002214TR_L01_SP2101080321/FP100002214TR_L01_575_2.fq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503135_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503135_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503136_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503136_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503137_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503137_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503138_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503138_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503139_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503139_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503140_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503140_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503151_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503151_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503152_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503152_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503153_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503153_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503154_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503154_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503159_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503159_2.fastq.gz
OGazCaPR4864	/home/users/long/Wildebeest/gemsbok/SRR7503160_1.fastq.gz	/home/users/long/Wildebeest/gemsbok/SRR7503160_2.fastq.gz
